F	raw/CS188/CS 188-explanations/clarification-解释-d23ec7df-20260309-123053.md	sha256=0f92f921988e2d6b659c74d204d17e34f14cdf6273a9a4a947f9555d81ba8c83	size=6058	mtime_ns=1774944818000000000	ctime_ns=1778311502114991873	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-d23ec7df-20260309-130801.md	sha256=3c9cfbe7a8fc4c3187ba8f7f25ce91121110d6d8a63096bd77446f8071db9e5a	size=4960	mtime_ns=1774944818000000000	ctime_ns=1778311502115178289	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-d23ec7df-20260309-134231.md	sha256=4a310296ed3d466fa612ed0a3f8ededb358e6ab5b4f970b253b8db0891e9baf4	size=6073	mtime_ns=1774944818000000000	ctime_ns=1778311502115333872	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-d23ec7df-20260309-150131.md	sha256=af322de8898ea4c4af6f22ce79c9cb42d4db3da3f78b3dee2dd3604bdb930c80	size=6510	mtime_ns=1774944818000000000	ctime_ns=1778311502115517329	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-d23ec7df-20260309-153610.md	sha256=4da6b49ce3daa7942b664971200372b0caae2a9dec2cdd83ea608446fb9f7fe4	size=6889	mtime_ns=1774944818000000000	ctime_ns=1778311502115725620	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-f9340c3f-20260309-170109.md	sha256=7f57ad8a0a64868730c4df10015bc99969193c0c1bf2e04cc11551882b80ee08	size=6869	mtime_ns=1774944818000000000	ctime_ns=1778311502116031327	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-understa-20260309-155838.md	sha256=8a08a59e943f0c312c2d933e952abf82c47402f00b7b0aa54a0ac7e36421cfa1	size=33274	mtime_ns=1774944818000000000	ctime_ns=1778311502116462700	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-understa-20260309-163415.md	sha256=c9fee001ba206ab9be51eef2fbd8c913b14d4e813de9e4753979ac9e7e5ef39a	size=24165	mtime_ns=1774944818000000000	ctime_ns=1778311502116796698	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-understa-20260309-170534.md	sha256=9a1a97ffff11e776d6d61c3fce2bf7e0db6a1eb614d177e51000a83712c37441	size=19797	mtime_ns=1774944818000000000	ctime_ns=1778311502117049447	mode=0o100755	nlink=1
F	raw/CS188/CS188_Midterm_Study_Guide.md	sha256=174eab6fc3f67bb33159742aaa2d23b9e1b1388fb31ba3651d98474178724422	size=13625	mtime_ns=1774944818000000000	ctime_ns=1778311502102034517	mode=0o100755	nlink=1
F	raw/CS188/CS188_Practice_Problems_Checklist.md	sha256=f28b9fe94f6359f66920e2cd3dc73a96db4baa5f44b664ed5e33d5e34342ecd8	size=14680	mtime_ns=1774944818000000000	ctime_ns=1778311502102271849	mode=0o100755	nlink=1
F	raw/CS188/Excalidraw/Drawing 2026-04-04 12.25.51.excalidraw.md	sha256=fb5acf947122906585051a6716973a944a16a6d848c0d4b49b7247ee2fb759c0	size=2481	mtime_ns=1775330768000000000	ctime_ns=1778311502117222696	mode=0o100644	nlink=1
F	raw/CS188/_misc/junk/().md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1774944817000000000	ctime_ns=1778311502117342154	mode=0o100755	nlink=1
F	raw/CS188/_misc/junk/2026-03-06.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1774944818000000000	ctime_ns=1778311502117449570	mode=0o100755	nlink=1
F	raw/CS188/_misc/junk/2026-03-07.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1774944818000000000	ctime_ns=1778311502117575070	mode=0o100755	nlink=1
F	raw/CS188/_misc/junk/2026-03-08.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1774944818000000000	ctime_ns=1778311502117694777	mode=0o100755	nlink=1
F	raw/CS188/_misc/junk/未命名 1.md	sha256=7257e481c5369de8125ee5d4d5fc3e5f90a3b83f0e63e9840d8275f896edc045	size=7793	mtime_ns=1774944828000000000	ctime_ns=1778311502117883110	mode=0o100755	nlink=1
F	raw/CS188/_misc/junk/未命名.md	sha256=9bf5fac3b713163193cb3ec6d468634a361eec3810e7dd361e3e48280fc7f980	size=23	mtime_ns=1774944828000000000	ctime_ns=1778311502118022942	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/@napi-rs/canvas-win32-x64-msvc/README.md	sha256=852850d7f55f076f7b710882592132c6f75943875c81832eae136523a7801b59	size=104	mtime_ns=1774944818000000000	ctime_ns=1778311502118192025	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/@napi-rs/canvas/README.md	sha256=96cfdff36688a0d9cceb73868e29716a52d8edcfcc810c32c29eb33a25733666	size=18496	mtime_ns=1774944818000000000	ctime_ns=1778311502118429649	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/node-readable-to-web-readable-stream/README.md	sha256=7bdc468be67fda2400e1ba4c52a44d7aca50509231f5497c2c414a740ba8c46a	size=3706	mtime_ns=1774944818000000000	ctime_ns=1778311502118614190	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/pdf-parse/README.md	sha256=af38d6dc471884c22acf2b515e0235968489cf27220f4dfb9666d20e7b6b6879	size=15149	mtime_ns=1774944819000000000	ctime_ns=1778311502118881605	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/pdf-parse/node_modules/pdfjs-dist/CODE_OF_CONDUCT.md	sha256=902d5357af363426631d907e641e220b3ec89039164743f8442b3f120479b7cf	size=691	mtime_ns=1774944819000000000	ctime_ns=1778311502119111646	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/pdf-parse/node_modules/pdfjs-dist/README.md	sha256=c53acbcd27bb9851954ac2bc244df531bad1d0769c8be3bfaeccd95eb650d31c	size=666	mtime_ns=1774944819000000000	ctime_ns=1778311502119317395	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/pdfjs-dist/CODE_OF_CONDUCT.md	sha256=902d5357af363426631d907e641e220b3ec89039164743f8442b3f120479b7cf	size=691	mtime_ns=1774944819000000000	ctime_ns=1778311502119551102	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/pdfjs-dist/README.md	sha256=c53acbcd27bb9851954ac2bc244df531bad1d0769c8be3bfaeccd95eb650d31c	size=666	mtime_ns=1774944819000000000	ctime_ns=1778311502119699226	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/pdfjs-dist/node_modules/@napi-rs/canvas-win32-x64-msvc/README.md	sha256=852850d7f55f076f7b710882592132c6f75943875c81832eae136523a7801b59	size=104	mtime_ns=1774944819000000000	ctime_ns=1778311502119875017	mode=0o100755	nlink=1
F	raw/CS188/exams/node_modules/pdfjs-dist/node_modules/@napi-rs/canvas/README.md	sha256=4d390f42d97e13e316944f4ecf7ea2ed42fc3c8a42c9e214d50e04416132df32	size=20941	mtime_ns=1774944819000000000	ctime_ns=1778311502120217266	mode=0o100755	nlink=1
F	raw/CS188/media-lib/file-e2pt9l7f.md	sha256=e314e566926d51cfba97c63d63f1df28f02f1017819d897572ff53318ee02e26	size=390	mtime_ns=1774944820000000000	ctime_ns=1778311502120381681	mode=0o100755	nlink=1
F	raw/CS188/media-lib/file-k3oo00lk.md	sha256=ebad41f7f3e7cb57f0b7fd29fa326e51aa70a2387a3aca297ad7c6d85636b29f	size=201	mtime_ns=1774944820000000000	ctime_ns=1778311502120540931	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search Algorithms in Action/Disc01_Search_[CS188 Discussion] Search Algorithms in Action.md	sha256=0eb1f04451345cee64889242092b3dad16986afdac8138f26d1a2b067538205c	size=25464	mtime_ns=1778533699997344237	ctime_ns=1778533699997344237	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search Algorithms in Action/chunks/merged.md	sha256=19792fec8fc9fa782b057d24f97c96f427ee05ca51f1e6650b8bd0d07f34d0af	size=24003	mtime_ns=1774944820000000000	ctime_ns=1778311502121050470	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search and Heuristics/Disc01_Search_[CS188 Discussion] Search and Heuristics.md	sha256=269a9d6013ca0732622b12103c48385f26e73547e76ebb7d243e070afe5bfdc2	size=21508	mtime_ns=1774944820000000000	ctime_ns=1778311502121308177	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search and Heuristics/chunks/merged.md	sha256=fb0b84ef3a3d20252dfc14125db3f8acf43ba961cfe6f2f45f9aa4781f0f5d6c	size=20799	mtime_ns=1774944820000000000	ctime_ns=1778311502121649592	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search： Pacfriends Unite/Disc01_Search_[CS188 Discussion] Search： Pacfriends Unite.md	sha256=745a3b375b85b82f9b22309a8cf41b79aadca46578de1d8d813ba594a7c310e6	size=22805	mtime_ns=1774944821000000000	ctime_ns=1778311502121862091	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search： Pacfriends Unite/chunks/merged.md	sha256=3dc31a72382567be1cd715be8f9d779038466291fea8c725d178497ee62f8013	size=17639	mtime_ns=1774944821000000000	ctime_ns=1778311502122299214	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc02_CSPs_[CS188 Discussion] CSPs： Course Scheduling/Disc02_CSPs_[CS188 Discussion] CSPs： Course Scheduling.md	sha256=2dceab45c77ec7df23473abc800cda6b149b7d4295caf7bdc2b06d2bdfdf49ce	size=6071	mtime_ns=1778345350797375558	ctime_ns=1778345350797375558	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc02_CSPs_[CS188 Discussion] CSPs： Trapped Pacman/Disc02_CSPs_[CS188 Discussion] CSPs： Trapped Pacman.md	sha256=81d7b961d01606f9c4a2b389f09a2f4bc260697881c9caa051a8ea7b46bc436f	size=11759	mtime_ns=1774944821000000000	ctime_ns=1778311502122788212	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc03_GameTrees_[CS188 Discussion] Games I/Disc03_GameTrees_[CS188 Discussion] Games I.md	sha256=3fea1c0fc933fc433319bf32b65235c69aa7eebb6cb07f58c35e5d39e3509a24	size=14885	mtime_ns=1774944821000000000	ctime_ns=1778311502122999836	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc03_GameTrees_[CS188 Discussion] Nonzero-sum Games/Disc03_GameTrees_[CS188 Discussion] Nonzero-sum Games.md	sha256=176ef3dece9d731340846be5815fc7af2006440f25f4286ae96df4ed3fb4c6db	size=6996	mtime_ns=1774944821000000000	ctime_ns=1778311502123297626	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Grid-World Water Park/Disc04_MDPs_[CS188 Discussion] MDPs： Grid-World Water Park.md	sha256=3e0f25c2da6158da7eb83abe423384f21683369d2b6c9c69afdd2a617b6af1c9	size=31879	mtime_ns=1774944821000000000	ctime_ns=1778311502123592292	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Grid-World Water Park/chunks/merged.md	sha256=b11e483159fe1b080added99318f23b3781b0794050270a40916b046ef29ebb7	size=30358	mtime_ns=1774944821000000000	ctime_ns=1778311502123892582	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Micro-Blackjack/Disc04_MDPs_[CS188 Discussion] MDPs： Micro-Blackjack.md	sha256=a6620025c849f50d39e70c8b962ed840fd531c96064ce255cde4f23b21ea720e	size=30015	mtime_ns=1774944821000000000	ctime_ns=1778311502124208997	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Micro-Blackjack/chunks/merged.md	sha256=2c7d9510c48cce6d13032d080b0efb974cc9f3069eebe6a4e2c368b90b9d06d1	size=28763	mtime_ns=1774944821000000000	ctime_ns=1778311502124392038	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc05_RL_FA17 Midterm 1 Walkthrough Q6/Disc05_RL_FA17 Midterm 1 Walkthrough Q6.md	sha256=1ab7442bf907cc685caf603e7b6a428eb9c48e58681f03412501cdefa390f0b0	size=10307	mtime_ns=1774944821000000000	ctime_ns=1778311502124614412	mode=0o100755	nlink=1
F	raw/CS188/videos/discussions/Disc05_RL_[CS188 Discussion] RL III/Disc05_RL_[CS188 Discussion] RL III.md	sha256=c27ec9bcd668d2ef2754d4969cf91b49af6fc1b9d92c2501b71b0005901aeddf	size=12533	mtime_ns=1774944821000000000	ctime_ns=1778311502124793536	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP01_Search_[CS188 Discussion] Iterative Deepening Search/EP01_Search_[CS188 Discussion] Iterative Deepening Search.md	sha256=e146c54bdd427bc19369b103aba0767a0e951457c8d276ed8d8318b933a5ad04	size=12274	mtime_ns=1774944821000000000	ctime_ns=1778311502125058952	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP01_Search_[CS188 Discussion] Searching with Heuristics/EP01_Search_[CS188 Discussion] Searching with Heuristics.md	sha256=98e32facdb601097ee7d8d780d8557e6b4491880ae8de655ca479c145636c4df	size=26026	mtime_ns=1774944821000000000	ctime_ns=1778311502125274534	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP01_Search_[CS188 Discussion] Searching with Heuristics/chunks/merged.md	sha256=e6b41abb10bb1390196da64c45e6e7cb138c1ab32f70f281ce8a6a1cf81d580c	size=24167	mtime_ns=1774944821000000000	ctime_ns=1778311502125464908	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP02_CSPs_[CS188 Discussion] CSPs： Four-Digit Number/EP02_CSPs_[CS188 Discussion] CSPs： Four-Digit Number.md	sha256=8bb5c10cb8dabcbbb10aa54126ef95e409125c45b182cf5899397b5d9c1ad1fa	size=13088	mtime_ns=1774944822000000000	ctime_ns=1778311502125699282	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP02_CSPs_[CS188 Discussion] CSP： Air Traffic Control/EP02_CSPs_[CS188 Discussion] CSP： Air Traffic Control.md	sha256=b05f88776b329948c5987479cbda65c8eecc39f9de89a31dc48c58a0a50768a8	size=22437	mtime_ns=1774944822000000000	ctime_ns=1778311502125985614	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP02_CSPs_[CS188 Discussion] CSP： Air Traffic Control/chunks/merged.md	sha256=c3ccbf1b17f2b3f2e357741a87e7e55539001056c637ae3e5eb6bc19cd63cd11	size=20072	mtime_ns=1774944822000000000	ctime_ns=1778311502126230404	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP03_GameTrees_[CS188 Discussion] Games II/EP03_GameTrees_[CS188 Discussion] Games II.md	sha256=7c9461bbeb02b1401f47b9f4a0e3840aab7ccd8d441f3f3861dc212a17eeb684	size=14001	mtime_ns=1774944822000000000	ctime_ns=1778311502126551945	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP03_GameTrees_[CS188 Discussion] MedianMiniMax/EP03_GameTrees_[CS188 Discussion] MedianMiniMax.md	sha256=b1b89d29541871bc238e08a21f2667a4e76e6929bfafa406d2821de6f7bf8350	size=11780	mtime_ns=1774944822000000000	ctime_ns=1778311502126801152	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP04_MDPs_[CS188 Discussion] MDPs： Dice Bonanza/EP04_MDPs_[CS188 Discussion] MDPs： Dice Bonanza.md	sha256=a43827e6e9338fc419b11f5d1423600b31c679da450e2afa04511fa144fb8f8f	size=11265	mtime_ns=1774944822000000000	ctime_ns=1778311502127063609	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP04_MDPs_[CS188 Discussion] MDPs： How Do You Value It(eration)？/EP04_MDPs_[CS188 Discussion] MDPs： How Do You Value It(eration)？.md	sha256=aacb23dc607cd9d27bfa4878032dbf6999270898eea09f0b4f5c58fc7a38ae04	size=21526	mtime_ns=1774944822000000000	ctime_ns=1778311502127303108	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP04_MDPs_[CS188 Discussion] MDPs： How Do You Value It(eration)？/chunks/merged.md	sha256=ae4bc3f899ef875b960eb6ca5eadc183332b1d911678bbcafbab6b493b7f84e6	size=19623	mtime_ns=1774944822000000000	ctime_ns=1778311502127519815	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP05_RL_SP19 Midterm 1 Walkthrough Q4/EP05_RL_SP19 Midterm 1 Walkthrough Q4.md	sha256=7cc07d2d4d789b95eeaf31eb358172084981ee7ee7ee2013e66af93069d26a1a	size=11973	mtime_ns=1774944822000000000	ctime_ns=1778311502127783106	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP05_RL_[CS188 Discussion] RL： Amusement Park/EP05_RL_[CS188 Discussion] RL： Amusement Park.md	sha256=2adecec5a9bce76bccf8a728a929e22e89c7194e23f806a9e0fa18b83e21decf	size=20357	mtime_ns=1774944822000000000	ctime_ns=1778311502128221604	mode=0o100755	nlink=1
F	raw/CS188/videos/exam_prep/EP05_RL_[CS188 Discussion] RL： Amusement Park/chunks/merged.md	sha256=4ffdd3b846021657e9839240c022c11ed0254ff0b36471ce4ef5a135a494231e	size=18735	mtime_ns=1774944822000000000	ctime_ns=1778311502128472686	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 1/lecture 1.md	sha256=136ca8e2227b8a835bf778287d1d6b1e2b9a73bd56d220fff2bef630704f641c	size=33639	mtime_ns=1774944822000000000	ctime_ns=1778311502128750226	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 10/chunks/merged.md	sha256=94715a7a3373da354c7e93c97a10bc733397a480d6bad1a6d8a6e38a184fadfe	size=85050	mtime_ns=1774944823000000000	ctime_ns=1778311502129947470	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 10/lecture 10.md	sha256=84c62379be4d153391a309a7c8a7657ebe8a2163bcbda9c3b3c41191b71d84d9	size=85982	mtime_ns=1774944823000000000	ctime_ns=1778311502129307640	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 11/chunks/merged.md	sha256=0390d502986a52f01970e4638de32ccdad19c3f86d63d50f2252ac3ca55e3ef0	size=93299	mtime_ns=1778338188617621019	ctime_ns=1778338188617621019	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 11/lecture 11.md	sha256=ef57ceb0451ef1334d31a1ef138343df52ba3ccb0e63871c9d902a69f87ff8e2	size=94699	mtime_ns=1774944823000000000	ctime_ns=1778311502130523426	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 12/chunks/merged.md	sha256=cb2107eade50492dc313b7b32f56e7f79160a4898a8a84d7d5ce4a7b51af7830	size=81528	mtime_ns=1774944824000000000	ctime_ns=1778311502132800957	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 12/lecture 12.md	sha256=39da9fc042059ca2a791643a6a03e37d8dbb61761db71ceb0d26e8b8038609a1	size=82936	mtime_ns=1774944824000000000	ctime_ns=1778311502132230668	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 2/lecture 2.md	sha256=975de4967e67243b1639f14aeb2f594d79c2d59aeb96164d23187c56575955c5	size=81419	mtime_ns=1774944824000000000	ctime_ns=1778311502133441079	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/clarification-解释-text-dfs-20260308-154226.md	sha256=5a319b7afd459939590fd82392c2b57642228276ea2486108e276b26ae18f264	size=18777	mtime_ns=1774944825000000000	ctime_ns=1778311502134480741	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/clarification-解释-text-dfs-20260308-163012.md	sha256=e80a249794880b8b3a0d5a0709a89a911232c4ff4811e4757cf4b089948afdd1	size=18435	mtime_ns=1774944825000000000	ctime_ns=1778311502134733782	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/clarification-解释-text-one-20260308-153748.md	sha256=188cf7cc9f632908f7e9053ef87ffd27b234f80199f3023d0195d98490e1e668	size=6994	mtime_ns=1774944825000000000	ctime_ns=1778311502135132197	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/clarification-解释-text-one-20260308-163204.md	sha256=3fc150a65efff28750e17f986bae0800fe220c66926da812bd29dc10bcdd9dfa	size=21199	mtime_ns=1774944825000000000	ctime_ns=1778311502135488528	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/clarification-解释-text-sea-20260308-153315.md	sha256=f2bb12df904d6bba93bd074be50e53a0d225f406676693bb5f51d1c3193d0c7b	size=6717	mtime_ns=1774944825000000000	ctime_ns=1778311502135844818	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-dfs-20260308-153415.md	sha256=9e9c38fea41ca725f9c5ad898d7d5c89842cf241a4fb39c798486ccf6515226d	size=3832	mtime_ns=1774944825000000000	ctime_ns=1778311502136045901	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-dfs-20260308-154003.md	sha256=0e495caea188db6120df0e0d8f64e9302be561fb0c1d6b4bf344ad86eae408a7	size=4842	mtime_ns=1774944825000000000	ctime_ns=1778311502136254733	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-dfs-20260308-155337.md	sha256=e4f8cc85bb480cc0485de43916718aa69e93b07f6cba874f13b0784069e927c0	size=6596	mtime_ns=1774944825000000000	ctime_ns=1778311502136453982	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-one-20260308-153537.md	sha256=0b6222a3fbc13e88e52fdd43e4200c78e85e00a23d3404773e13edaf23474058	size=4264	mtime_ns=1774944825000000000	ctime_ns=1778311502136859605	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-one-20260308-154315.md	sha256=62291691d32df574fe66024750aaf0c58fae9f969dcc254cbee62620ec3f1afe	size=6305	mtime_ns=1774944825000000000	ctime_ns=1778311502137421769	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-one-20260308-163050.md	sha256=c1e64648bae9a86a448c0d4a39afbc96011f60d6546ecb17056206f453c45930	size=6842	mtime_ns=1774944825000000000	ctime_ns=1778311502138421723	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-one-20260308-163812.md	sha256=8e6e512ff574668d6976ae7b9d5ac728a7be3c41f00e863123d8ecc7f663dd1b	size=6429	mtime_ns=1774944825000000000	ctime_ns=1778311502138915429	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-sea-20260308-153336.md	sha256=9eb71a189364baf657d796b7baf6c830dc0f275f2072ae5d43a26851e133d18a	size=3918	mtime_ns=1774944825000000000	ctime_ns=1778311502139156553	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations/oral-解释-text-sea-20260308-164047.md	sha256=97c48475bda6d58d10588a2565f43c7b327d3497b03c89d13e0017d52c183c67	size=6297	mtime_ns=1774944825000000000	ctime_ns=1778311502139626051	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 3/lecture 3.md	sha256=e5e889b4a1ba3694808a29c93cb36c038f101b86b25c7f7e43ffe3768db0c16c	size=80607	mtime_ns=1774944825000000000	ctime_ns=1778311502134150284	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 4/chunks/merged.md	sha256=2c82532ad64fe163f95c8ea47e8f3feb05b42ba3750c720c3872607dac0cd4f0	size=106366	mtime_ns=1774944819000000000	ctime_ns=1778311502141540667	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 4/lecture 4.md	sha256=0a2b8281510050e30ba2a2e12fca2f062b6eff4b55a01e2c4e56b9bdd59c7a54	size=111334	mtime_ns=1774944819000000000	ctime_ns=1778311502140818254	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 5/chunks/merged.md	sha256=66506b29196345c711fdbfbdf55b907b50f6327c246cc50b1af8bca2defa393c	size=95086	mtime_ns=1774944825000000000	ctime_ns=1778311502142551954	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 5/lecture 5-explanations/oral-解释-text-pla-20260308-164121.md	sha256=5e0c1306ed083fd85038b99c3c18e030faf230fdee87fe8ca578659b4a86c6bd	size=6783	mtime_ns=1774944825000000000	ctime_ns=1778311502142798994	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 5/lecture 5-explanations/oral-解释-text-pla-20260308-164434.md	sha256=4f13f93de5888f5070f51dac0ae64afff2bcd267710c145b61b2e725db569f4d	size=6337	mtime_ns=1774944825000000000	ctime_ns=1778311502142981868	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 5/lecture 5-explanations/oral-解释-text-pla-20260308-164758.md	sha256=425d88168de851798c13e785eeaff5eabaa0a21e77d30e45cefdff217d1885e1	size=7224	mtime_ns=1774944825000000000	ctime_ns=1778311502143144409	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 5/lecture 5-explanations/oral-解释-text-sta-20260308-164325.md	sha256=476bc6a82f3834a4fdd6c523e47f7441dc5e0174b880f70c33845b430565979d	size=6445	mtime_ns=1774944825000000000	ctime_ns=1778311502143301700	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 5/lecture 5-explanations/oral-解释-text-sta-20260308-164630.md	sha256=8ece0e59c590f9452ab8e66c70d1fb0991cb3d5c504ca7bc1cd5e952afb60eb9	size=6765	mtime_ns=1774944825000000000	ctime_ns=1778311502143483200	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 5/lecture 5.md	sha256=8b8375ec6e987553b8c71787141b826146ce49618c223574512ecd7ec1ec5c2c	size=95416	mtime_ns=1774944826000000000	ctime_ns=1778311502142126581	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 6/chunks/merged.md	sha256=6bf959487d301de11911931809db35ebdf7e925c3a1f0dd5229f999140b1836d	size=93143	mtime_ns=1774944820000000000	ctime_ns=1778311502144412904	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 6/lecture 6.md	sha256=aeaba8a861049ec6e359e4b597b432d58f3200f292bac4daaa861543553708f3	size=94217	mtime_ns=1774944820000000000	ctime_ns=1778311502143938864	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 7/chunks/merged.md	sha256=2ba4b7a8f0840a72dba9c88b3620fb964647f5cc04935eb6e0a260d750cd58be	size=100608	mtime_ns=1774944820000000000	ctime_ns=1778311502145408024	mode=0o100755	nlink=1
F	raw/CS188/videos/lectures/lecture 7/lecture 7-explanations/clarification-解释-txt-mini-20260309-142815.md	sha256=fb8618dc0137720486af1b699360a8663d44316dfdd7da9384ccd381361c5fdb	size=21774	mtime_ns=1774944820000000000	ctime_ns=1778311502145638356	mode=0o100755	nlink=1
