============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend
        <Function test_yaml_parse_failure_still_infers_exam_board>
        <Function test_adjacent_callouts_without_blank_line_classified_separately>
        <Function test_boilerplate_detection_no_false_kill>
        <Function test_pure_placeholder_still_skipped_after_tightening>
      <Module test_rag_stage2_rerank_contracts.py>
        <Function test_scores_aligned_by_index_and_sigmoid>
        <Function test_maxp_windows_and_query_truncation_in_payload>
        <Function test_maxp_takes_max_window_score>
        <Function test_empty_document_scores_zero_without_request>
        <Function test_http_500_returns_none_not_raise>
        <Function test_connect_error_returns_none>
        <Function test_incomplete_results_returns_none>
        <Function test_circuit_breaker_opens_after_three_failures>
        <Function test_success_resets_breaker_streak>
        <Function test_empty_documents_short_circuit>
        <Function test_dedup_keeps_first_highest_and_order>
        <Function test_dedup_merges_taint_fail_closed>
        <Function test_dedup_no_source_path_not_merged>
        <Function test_ce_gate_kills_junk_keeps_weighted_order>
        <Function test_ce_rescues_low_raw_score_hit>
        <Function test_ce_failure_falls_back_to_legacy_behavior>
        <Function test_env_off_is_legacy_behavior>
        <Function test_tier_r_compat_no_gate_no_ce_call>
        <Function test_dedup_active_in_both_paths>
        <Function test_ce_never_reorders_weighted_ranking>
        <Function test_breaker_half_open_recovery_and_reopen>
        <Function test_gate_kill_all_reports_distinct_reason>
        <Function test_ce_score_not_rendered_in_xml>
        <Function test_relaxed_pool_does_not_evict_high_raw_hits>
        <Function test_dedup_merges_ce_text_evidence>
        <Function test_legacy_elbow_still_cuts_after_gate>
      <Module test_rag_stage2_t6_verification_contracts.py>
        <Function test_gate_thinning_elbow_is_deliberate_t4_behavior>
        <Function test_dedup_collapsed_sequence_true_cliff_still_cuts>
        <Function test_true_cliff_in_full_sequence_still_cuts>
        <Function test_elbow_score_floor_unit>
        <Function test_rrf_fuse_marks_fts_channel_membership>
        <Function test_fts_confirmed_semantics_at_normalize_layer>
        <Function test_fts_hit_passes_convert_whitelist>
        <Function test_open_table_failure_raises_with_fallback_off>
        <Function test_open_table_failure_swallowed_with_fallback_on>
        <Function test_hook_singleton_disables_fallback_and_rejects_bad_init>
        <Function test_hook_empty_note_does_not_assert_retrieval_healthy>
        <Function test_vault_notes_retriever_default_excludes_exam_board>
        <Function test_react_agent_search_excludes_exam_board>
        <Function test_tool_executor_search_excludes_exam_board>
        <Function test_agent_graph_retrieve_excludes_exam_board>
        <Function test_cliff_beyond_topk_does_not_evict_pool>
      <Module test_real_entrypoint_admission.py>
        <Coroutine test_real_single_file_entry_rejects_outside_symlink>
        <Coroutine test_real_full_scan_entry_rejects_symlink_and_case_variant>
        <Function test_real_orchestrator_scan_excludes_before_hash>
        <Function test_real_orchestrator_should_index_rejects_symlink_escape>
        <Coroutine test_by_node_missing_maps_to_not_found_signal>
      <Module test_recap_scan_signals.py>
        <Function test_v1_keys_regression_and_signals_shape>
        <Function test_zero_threshold_no_judgement_keys>
        <Function test_age_signal_values_and_percentiles>
        <Function test_age_signal_nodata_when_no_dated_tips>
        <Function test_age_future_added_at_clamped_zero>
        <Function test_coverage_and_unsourced_fallback>
        <Function test_coverage_and_unsourced_manifest_measured>
        <Function test_cross_mode_signal_consistency_real_manifest>
        <Function test_role_and_anchor_accept_both_spellings[derived-from]>
        <Function test_role_and_anchor_accept_both_spellings[derived_from]>
        <Function test_empty_key_does_not_fabricate_anchor>
        <Function test_role_not_flipped_by_frontmatter_text_mention>
        <Function test_role_matches_backend_node_role_exactly[derived-from: null\n]>
        <Function test_role_matches_backend_node_role_exactly[derived-from:\n]>
        <Function test_role_matches_backend_node_role_exactly[derived-from: ""\n]>
        <Function test_role_matches_backend_node_role_exactly[created_from: ai_linked_doc # \u6d3e\u751f\u81ea\u63d2\u4ef6\n]>
        <Function test_role_matches_backend_node_role_exactly[created_from: manual\n]>
        <Function test_manifest_note_normalization_is_idempotent>
        <Function test_strip_note_ref_idempotent_on_wikilinked_null_name>
        <Function test_null_literal_provenance_not_counted>
        <Function test_unsourced_nodata_when_no_derived>
        <Function test_empty_board_all_signals_nodata>
        <Function test_duplicate_accumulation_normalized_groups>
        <Function test_duplicate_zero_with_unique_tips_is_measured_zero>
        <Function test_duplicate_nodata_when_no_tips>
        <Function test_collect_readonly_no_write_side>
        <Function test_verify_pass_fallback_wording_survives>
        <Function test_verify_pass_manifest_wording>
        <Function test_verify_tamper_signal_number_fails[\u672a\u7b54\u95ee\u9898\u5e74\u9f84]>
        <Function test_verify_tamper_signal_number_fails[\u6765\u6e90\u8986\u76d6\u7387]>
        <Function test_verify_tamper_signal_number_fails[\u65e0\u6765\u6e90\u7ed3\u8bba]>
        <Function test_verify_tamper_signal_number_fails[\u91cd\u590d\u5806\u79ef]>
        <Function test_verify_missing_signal_line_fails>
        <Function test_verify_availability_tag_tamper_fails>
        <Function test_verify_nodata_mismatch_fails_both_ways>
        <Function test_verify_nodata_lines_pass>
        <Function test_verify_old_scan_json_without_signals_compat>
        <Function test_verify_unclosed_html_comment_fails>
        <Function test_verify_nodata_line_with_numbers_fails>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u6700\u8001 999 \u5929\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709 99 \u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff083\uff0f7 \u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u7ea6\u4e03\u5341\u4e03\u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u4e24\u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u4fe9\u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u58f9\u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u0669\u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u2079\u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u2166\u6761\uff09]>
        <Function test_verify_nodata_line_number_variants_fail[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\xbd\u6761\uff09]>
        <Function test_verify_merged_signal_line_fails>
        <Function test_verify_signal_lines_outside_section3_fail>
        <Function test_verify_signal_subobject_schema_fail_closed[\u4ec5\u5269availability]>
        <Function test_verify_signal_subobject_schema_fail_closed[availability\u975e\u6cd5\u679a\u4e3e]>
        <Function test_verify_signal_subobject_schema_fail_closed[\u6807\u65e0\u636e\u5374\u5e26\u6570\u503c]>
        <Function test_verify_signal_subobject_schema_fail_closed[\u7f3adenominator]>
        <Function test_verify_trailing_second_number_group_fails>
        <Function test_verify_trailing_number_in_tail_text_fails>
        <Function test_verify_trailing_unicode_numerals_fail[\u4e5d\u4e5d/\u4e5d\u4e5d]>
        <Function test_verify_trailing_unicode_numerals_fail[\u0669\u0669/\u0669\u0669]>
        <Function test_verify_trailing_unicode_numerals_fail[\u2079\u2079/\u2079\u2079]>
        <Function test_verify_trailing_unicode_numerals_fail[\u53e6\u6709\u58f9\u5904]>
        <Function test_verify_seed_section_template_whitelist[- SeedA \u2014 \u6279\u6ce8 2 \u6761\uff0c\u540e\u4ee3\u8282\u70b9\u6570\u91cf\u4e3a\u96f6\u3002]>
        <Function test_verify_seed_section_template_whitelist[- SeedA \u2014 \u6279\u6ce8 2 \u6761\uff08\u5c1a\u672a\u957f\u51fa\u4e0b\u4e00\u5c42\uff09]>
        <Function test_verify_seed_section_template_whitelist[SeedA \u8fd9\u4e2a\u79cd\u5b50\u8fd8\u5f88\u7a7a\u3002]>
        <Function test_verify_section3_boundary_variants[##]>
        <Function test_verify_section3_boundary_variants[##\t\u9644\u5f55]>
        <Function test_verify_section3_boundary_variants[## \u9644\u5f55]>
        <Function test_verify_signal_lines_in_code_block_fail>
        <Function test_verify_percentile_ref_null_rejected>
        <Function test_falsy_derived_from_matches_backend[false]>
        <Function test_falsy_derived_from_matches_backend[0]>
        <Function test_falsy_derived_from_matches_backend[""]>
        <Function test_falsy_derived_from_matches_backend[{}]>
        <Function test_falsy_derived_from_matches_backend[[]]>
        <Function test_falsy_derived_from_matches_backend[Null]>
        <Function test_verify_nodata_reason_whitelist[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u4ee8\u6761\uff09]>
        <Function test_verify_nodata_reason_whitelist[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u7695\u6761\uff09]>
        <Function test_verify_nodata_reason_whitelist[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u5171\u6709\u96f6\u6761\uff09]>
        <Function test_verify_nodata_reason_whitelist[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e\uff08\u6211\u7f16\u7684\u539f\u56e0\uff09]>
        <Function test_verify_nodata_reason_whitelist[> - \u91cd\u590d\u5806\u79ef\uff1a\u65e0\u636e]>
        <Function test_verify_trailing_slash_pair_fails[\u4ee8/\u4ee8]>
        <Function test_verify_trailing_slash_pair_fails[\u7695/\u7695]>
        <Function test_verify_trailing_slash_pair_fails[\u96f6/\u96f6]>
        <Function test_verify_derivation_assertion_outside_seed_section[### \u6d3e\u751f-- DerivedB \u2014 \u5360\u4f4d \xb7 mastery \u672a\u8bb0\u5f55 \xb7 tips \u672a\u95ed\u73af 2 \u6761\uff0c\u5b83\u6ca1\u6709\u6d3e\u751f\u51fa\u4e1c\u897f\u3002]>
        <Function test_verify_derivation_assertion_outside_seed_section[### \u2460 \u6709\u6ca1\u6709\u6f0f\u6389\u7684-\u6279\u6ce8\u4e3a\u96f6\u7684\u6210\u5458\u5171 1 \u4e2a\u3002SeedA \u4e00\u4e2a\u6d3e\u751f\u4e5f\u6ca1\u6709\u3002]>
        <Function test_verify_blockquote_fence_hides_nothing>
        <Function test_verify_legitimate_nested_list_not_stripped>
        <Function test_verify_zero_width_chars_fail>
        <Function test_relationships_truthiness_matches_backend[relationships:\n-False]>
        <Function test_relationships_truthiness_matches_backend[relationships: null\n-False]>
        <Function test_relationships_truthiness_matches_backend[relationships: []\n-False]>
        <Function test_relationships_truthiness_matches_backend[relationships:\n  - type: extends\n    target: "[[\u8282\u70b9/S]]"\n-True]>
        <Function test_verify_tab_heading_section3_boundary>
        <Function test_verify_bool_value_rejected>
        <Function test_verify_fallback_seed_section_derivation_words_fail>
        <Function test_verify_fallback_no_derivation_synonym_fails>
        <Function test_verify_signals_key_wrong_shape_fails>
        <Function test_verify_section_heading_suffix_cannot_disable_bindings[x]>
        <Function test_verify_section_heading_suffix_cannot_disable_bindings[.]>
        <Function test_verify_section_heading_suffix_cannot_disable_bindings[\uff1a]>
        <Function test_verify_section_heading_suffix_cannot_disable_bindings[ \xb7]>
        <Function test_verify_section_heading_suffix_cannot_disable_bindings[ \u672c\u8f6e]>
        <Function test_verify_actions_heading_suffix_still_checked>
        <Function test_verify_scale_decoy_line_rejected>
        <Function test_m7_unsafe_name_chars_boundaries[\x1f-True-U+001F \u662f C0 \u672b\u4f4d \u2014 \u539f\u5224\u636e ord<0x20 \u7684\u4e0a\u8fb9\u754c\u5185]>
        <Function test_m7_unsafe_name_chars_boundaries[ -False-U+0020 \u7a7a\u683c \u2014 \u8fb9\u754c\u5916, \u5408\u6cd5\u677f\u540d\u5e38\u6709]>
        <Function test_m7_unsafe_name_chars_boundaries[~-False-U+007E \u2014 DEL \u7684\u524d\u4e00\u4f4d, \u5fc5\u987b\u653e\u884c]>
        <Function test_m7_unsafe_name_chars_boundaries[\x7f-True-U+007F DEL \u2014 \u5b9e\u6d4b\u81f4 PyYAML ReaderError]>
        <Function test_m7_unsafe_name_chars_boundaries[\x80-True-U+0080 \u2014 C1 \u9996\u4f4d]>
        <Function test_m7_unsafe_name_chars_boundaries[\x85-True-U+0085 NEL \u2014 \u5b9e\u6d4b\u81f4 exam_history.board_id=null]>
        <Function test_m7_unsafe_name_chars_boundaries[\x9f-True-U+009F \u2014 C1 \u672b\u4f4d]>
        <Function test_m7_unsafe_name_chars_boundaries[\xa0-False-U+00A0 NBSP \u2014 C1 \u7684\u540e\u4e00\u4f4d, \u662f\u5408\u6cd5\u53ef\u6253\u5370\u7a7a\u767d\u5fc5\u987b\u653e\u884c]>
        <Function test_m7_unsafe_name_chars_boundaries[\u2028-True-U+2028 \u884c\u5206\u9694\u7b26 \u2014 splitlines \u4f1a\u5728\u6b64\u65ad\u884c]>
        <Function test_m7_unsafe_name_chars_boundaries[\u2029-True-U+2029 \u6bb5\u5206\u9694\u7b26]>
        <Function test_m7_unsafe_name_chars_boundaries[\u200b-False-U+200B \u96f6\u5bbd\u7a7a\u683c \u2014 \u4e0d\u5c5e\u672c\u5224\u636e\uff08verifier \u53e6\u6709\u6b63\u6587\u96f6\u5bbd\u68c0\u67e5\uff09]>
        <Function test_m7_unsafe_name_chars_boundaries[\u4e2d-False-CJK]>
        <Function test_m7_unsafe_name_chars_boundaries[\u2460-False-\u5e26\u5708\u6570\u5b57]>
        <Function test_m7_unsafe_name_chars_boundaries[\xe9-False-\u5e26\u97f3\u6807\u62c9\u4e01\u5b57\u6bcd]>
        <Function test_m7_unsafe_name_chars_boundaries[\U0001f3af-False-emoji\uff08\u661f\u5e73\u9762\u5b57\u7b26\uff09]>
        <Function test_m7_unsafe_name_chars_reports_all_codepoints_deduped>
        <Function test_m7_containment_rejects_control_char_names>
        <Function test_m7_collect_refuses_control_char_board>
        <Function test_m7_collect_path_traversal_still_says_path>
        <Function test_m7_collect_normal_board_still_works>
        <Function test_domain_block_four_fence_short_close>
        <Function test_domain_block_blockquote_indented_code>
        <Function test_domain_block_scale_line_tail_append>
        <Function test_domain_block_seed_ledger_fake_count>
        <Function test_domain_block_signal_tail_append>
        <Function test_domain_block_bare_count_in_prose>
        <Function test_domain_allow_legit_prose[shifen]>
        <Function test_domain_allow_legit_prose[yizhi]>
        <Function test_domain_allow_legit_prose[date]>
        <Function test_domain_allow_legit_prose[wikilink]>
        <Function test_domain_allow_skill_hotkey_action_line>
        <Function test_domain_allow_legit_nested_list>
        <Function test_domain_allow_live_real_reports[recursion]>
        <Function test_domain_allow_live_real_reports[eigen]>
        <Function test_domain_allow_live_real_reports[cs61b]>
        <Function test_domain_allow_live_real_reports[cs188]>
        <Function test_live_fixtures_match_recorded_snapshot>
        <Function test_domain_block_bare_count_in_each_d2_section[actions]>
        <Function test_domain_block_bare_count_in_each_d2_section[review3]>
        <Function test_domain_block_survives_section_title_suffix[exact]>
        <Function test_domain_block_survives_section_title_suffix[with_suffix]>
        <Function test_domain_block_seed_count_tamper_on_real_manifest_line>
        <Function test_domain_block_fence_close_needs_trailing_blank_only>
        <Function test_domain_allow_range_expression[tilde]>
        <Function test_domain_allow_range_expression[hyphen]>
        <Function test_domain_allow_range_expression[cjk]>
        <Function test_domain_number_pool_excludes_string_derived_digits>
        <Function test_domain_default_deny_covers_every_section[ledger_derived]>
        <Function test_domain_default_deny_covers_every_section[ai_recon]>
        <Function test_domain_default_deny_covers_every_section[new_section]>
        <Function test_domain_default_deny_covers_every_section[appendix]>
        <Function test_domain_exempt_section_is_explicit_not_accidental>
        <Function test_domain_covers_scale_callout_preamble>
        <Function test_audit_code_span_html_comment_cannot_hide_content>
        <Function test_audit_exempt_section_match_is_prefix_anchored[h3_heading]>
        <Function test_audit_exempt_section_match_is_prefix_anchored[suffix_in_title]>
        <Function test_audit_exempt_section_match_is_prefix_anchored[fake_heading_in_fence]>
        <Function test_audit_number_pool_excludes_scale_gate_constants>
        <Function test_audit_visible_number_forms_are_counted[\n- \u672c\u677f\u5171\u6709 `987654` \u4e2a\u5b50\u8282\u70b9\u3002\u3010\u5b9e\u6d4b\u3011\n-inline_code]>
        <Function test_audit_visible_number_forms_are_counted[\n- \u8be6\u89c1 [[\u8282\u70b9/x|\u672c\u677f\u5171\u6709 987654 \u4e2a\u5b50\u8282\u70b9]]\u3002\n-wikilink_alias]>
        <Function test_audit_visible_number_forms_are_counted[\n- \u672c\u677f\u5171\u6709 **987654** \u4e2a\u5b50\u8282\u70b9\u3002\u3010\u5b9e\u6d4b\u3011\n-bold]>
        <Function test_audit_visible_number_forms_are_counted[\n- \u672c\u677f\u5171\u6709 <span>987654</span> \u4e2a\u5b50\u8282\u70b9\u3002\n-html_span]>
        <Function test_audit_visible_number_forms_are_counted[\n- \u672c\u677f\u5171\u6709 987654&nbsp;\u4e2a\u5b50\u8282\u70b9\u3002\n-nbsp]>
        <Function test_audit_visible_number_forms_are_counted[\n- \u672c\u677f\u5171\u6709 0.987654 \u4e2a\u5b50\u8282\u70b9\u3002\u3010\u5b9e\u6d4b\u3011\n-decimal_prefix]>
        <Function test_audit_legit_forms_still_pass_on_live_report[\n```\n\u672c\u677f\u5171\u6709 987654 \u4e2a\u5b50\u8282\u70b9\n```\n-fenced_code]>
        <Function test_audit_legit_forms_still_pass_on_live_report[\n- \u7528 `/node-chat \u8282\u70b9/cs-61b-csm` \u7ee7\u7eed\u5256\u6790\u3002\n-cmd_inline_code]>
        <Function test_audit_legit_forms_still_pass_on_live_report[\n- \u8003\u5206\u91cf\u8868 `1-4 (1=\u6700\u4f4e)` \u4e3a\u6570\u636e\u5b57\u6bb5\u81ea\u5e26\u7684\u63a8\u5b9a\u503c\u3002\n-scale_inline_code]>
        <Function test_audit_legit_forms_still_pass_on_live_report[\n- \u8be6\u89c1 [[\u8282\u70b9/Lecture 14]] \u7684\u8bb0\u5f55\u3002\n-wikilink_target]>
        <Function test_audit_verdict_is_board_independent[quote]>
        <Function test_audit_verdict_is_board_independent[ordinal]>
        <Function test_audit_verdict_is_board_independent[self_ref]>
        <Function test_audit_verdict_is_board_independent[range_alt]>
        <Function test_audit_verdict_is_board_independent[synonym_quant]>
        <Function test_audit_verdict_is_board_independent[md_link]>
        <Function test_audit_scale_claims_blocked_on_every_board[ben_ban]>
        <Function test_audit_scale_claims_blocked_on_every_board[zhe_kuai_ban]>
        <Function test_audit_scale_claims_blocked_on_every_board[quan_ban]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 \uff19\uff18\uff17\uff16\uff15\uff14 \u4e2a\u5b50\u8282\u70b9\u3002-fullwidth]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709\u4e5d\u5341\u516b\u4e07\u4e2a\u5b50\u8282\u70b9\u3002-cjk_numeral]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 987654 \u540d\u6210\u5458\u3002-quant_outside_table]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 987654 \u7ec4\u5173\u7cfb\u3002-quant_zu]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 987654 \u591a\u4e2a\u5b50\u8282\u70b9\u3002-modifier_duo]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 987654 \u4f59\u6761\u6279\u6ce8\u3002-modifier_yu]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 1-987654 \u4e2a\u5b50\u8282\u70b9\u3002-range_laundering]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 987654 `\u6761` \u6279\u6ce8\u3002-quant_in_code_span]>
        <Function test_audit_number_form_bypasses_are_closed[\u672c\u677f\u5171\u6709 999,016 \u4e2a\u5b50\u8282\u70b9\u3002-thousands_sep]>
        <Function test_audit_number_form_fixes_do_not_overreach[\u5efa\u8bae\u8986\u76d6 2~3 \u4e2a\u8282\u70b9\u3002-legit_range]>
        <Function test_audit_number_form_fixes_do_not_overreach[\u8986\u76d6 4 \u4e2a\u5230 5 \u4e2a\u8282\u70b9\u3002-legit_range_cjk]>
        <Function test_audit_number_form_fixes_do_not_overreach[\u91cf\u8868 `1-4 (1=\u6700\u4f4e)` \u4e3a\u6570\u636e\u5b57\u6bb5\u81ea\u5e26\u7684\u63a8\u5b9a\u503c\u3002-legit_scale_code]>
        <Function test_audit_number_form_fixes_do_not_overreach[\u7edf\u8ba1\u53e3\u5f84\u5c1a\u672a\u4e00\u81f4\u3002-cjk_yi_in_prose]>
        <Function test_audit_number_form_fixes_do_not_overreach[\u8bf4\u660e\u5341\u5206\u6e05\u695a\u3002-cjk_shi_in_prose]>
        <Function test_domain_skill_sync_nodata_reasons_table>
        <Function test_domain_block_nodata_reason_outside_table[renyi]>
        <Function test_domain_block_nodata_reason_outside_table[qita]>
        <Function test_domain_block_nodata_reason_outside_table[lve]>
        <Function test_domain_block_nodata_reason_outside_table[jianshangwen]>
        <Function test_domain_block_nodata_reason_outside_table[fenmu_suffix]>
        <Function test_domain_block_multilevel_blockquote_fence[depth2]>
        <Function test_domain_block_multilevel_blockquote_fence[depth3]>
        <Function test_domain_block_multilevel_blockquote_fence[no_space]>
        <Function test_domain_block_list_item_fence_hides_signals>
        <Function test_domain_strip_code_blocks_unit_contract>
        <Function test_domain_block_fence_close_must_be_same_char>
        <Function test_domain_block_freeform_derivation_note[beizhu]>
        <Function test_domain_block_freeform_derivation_note[zhu]>
        <Function test_domain_block_freeform_derivation_note[shuoming]>
        <Function test_domain_block_freeform_derivation_note[buchong]>
        <Function test_domain_block_freeform_derivation_note[ps]>
        <Function test_domain_block_freeform_derivation_note[quote_beizhu]>
        <Function test_domain_block_freeform_derivation_note[list_beizhu]>
        <Function test_domain_block_freeform_derivation_note[bare]>
        <Function test_domain_derive_allow_entries_are_grounded>
        <Function test_domain_derive_allow_covers_every_skill_positive>
        <Function test_domain_block_derive_clause_free_tail[free_tail]>
        <Function test_domain_block_derive_clause_free_tail[leading_count_free_tail]>
        <Function test_domain_block_derive_clause_free_tail[jizhong_free_tail]>
        <Function test_domain_allow_signal_tail_note[coverage_adjacent]>
        <Function test_domain_allow_signal_tail_note[coverage_middot]>
        <Function test_domain_allow_signal_tail_note[unsourced_adjacent]>
        <Function test_domain_block_signal_tail_note_outside_table[note_then_smuggle]>
        <Function test_domain_block_signal_tail_note_outside_table[smuggle_then_note]>
        <Function test_domain_block_signal_tail_note_outside_table[note_then_pair]>
        <Function test_domain_block_signal_tail_note_outside_table[note_then_slash]>
        <Function test_domain_block_signal_tail_note_outside_table[note_twice]>
        <Function test_domain_block_signal_tail_note_outside_table[not_in_table]>
        <Function test_domain_block_nodata_line_takes_no_tail_note>
        <Function test_domain_skill_sync_signal_tail_notes_table>
        <Function test_domain_allow_note_as_independent_line>
        <Function test_synthetic_signals_report_passes>
        <Function test_synthetic_signals_tamper_fails[age_value]>
        <Function test_synthetic_signals_tamper_fails[age_denom]>
        <Function test_synthetic_signals_tamper_fails[percentile]>
        <Function test_synthetic_signals_tamper_fails[coverage_value]>
        <Function test_synthetic_signals_tamper_fails[duplicate_value]>
        <Function test_synthetic_signals_tamper_fails[nodata_to_measured]>
        <Function test_domain_r3_eof_unclosed_fence_signal_caught>
        <Function test_domain_r3_nodata_signal_line_only_in_section3>
        <Function test_domain_r3_derive_clause_numbers_bound[fullwidth_tail]>
        <Function test_domain_r3_derive_clause_numbers_bound[cjk_tail]>
        <Function test_domain_r3_derive_clause_numbers_bound[arbitrary_prefix]>
        <Function test_domain_r3_derive_allow_numbers_in_pool>
        <Function test_domain_r4_leading_space_blockquote_list_fence>
        <Function test_domain_r4_manifest_appendix_signal_in_section3_only>
        <Function test_domain_r4_derive_allow_cjk_numbers_in_pool>
        <Function test_domain_r5_cjk_single_char_only_unit_contract>
        <Function test_domain_r5_derive_allow_single_char_value_enters_pool>
        <Function test_domain_r5_derive_allow_cjk_pool_collision_cli>
        <Function test_domain_r5_prose_cjk_multichar_fail_closed_cli>
        <Function test_domain_r5_noise_split_number_run_cli>
        <Function test_domain_r5_prose_single_char_value_enters_pool>
        <Function test_domain_r6_cross_class_and_offtable_numeral_cli>
        <Function test_domain_r7_range_endpoints_and_fallback_seps_cli>
        <Function test_domain_r8_entities_ranges_and_table_gaps_cli>
        <Function test_domain_r9_visible_text_and_round5_closures_cli>
        <Function test_domain_r10_ordering_and_render_closure_cli>
        <Function test_domain_r11_fulltext_gate_and_visible_numerals_cli>
        <Function test_domain_r12_no_silent_table_copies>
        <Function test_domain_r13_shortcut_link_and_crash_classifier>
        <Function test_domain_r14_range_left_edge_and_codespan_order_cli>
        <Function test_domain_r15_signal_line_selection_is_visible_text_cli>
        <Function test_domain_r16_clause7_n_binding_is_visible_text_cli>
        <Function test_domain_r17_freeze_v2_bounded_highs_cli>
        <Function test_domain_r18_crash_judge_indent_and_child_stderr>
        <Function test_domain_r19_child_stderr_transport_is_real>
        <Function test_domain_r20_seed_ledger_visible_in_manifest_cli>
        <Function test_domain_r21_seed_node_identity_same_space>
        <Function test_domain_r22_fence_indent_and_seed_scope_cli>
        <Function test_domain_r23_seed_scope_fence_and_tail_render>
        <Function test_domain_r24_fence_closer_atx_and_tail_prefix>
        <Function test_domain_r25_section_criterion_unified_cli>
        <Function test_domain_r26_zero_seed_board_not_false_positive>
        <Function test_domain_r27_seedish_h3_and_corrupt_seeds>
        <Function test_domain_r28_tips_binding_visible_space_cli>
        <Function test_domain_r31_tail_fields_bound_to_scan>
        <Function test_domain_r32_indent_h3_and_zero_token_claim>
        <Function test_domain_r30_obsidian_comment_hidden_break_cli>
        <Function test_domain_r29_separator_third_state_cli>
        <Function test_r4_render_doc_invariants>
        <Function test_r4_unknown_forms_fail_closed[control]>
        <Function test_r4_unknown_forms_fail_closed[known_tag]>
        <Function test_r4_unknown_forms_fail_closed[unknown_tag]>
        <Function test_r4_unknown_forms_fail_closed[unknown_tag_nonum]>
        <Function test_r4_unknown_forms_fail_closed[math]>
        <Function test_r4_unknown_forms_fail_closed[footnote]>
        <Function test_r4_unknown_forms_fail_closed[image]>
        <Function test_r4_unknown_forms_fail_closed[in_fence]>
        <Function test_r4_derived_ledger_binding_closes_blocker2>
        <Function test_r4_audit_span_not_narrower_than_legacy[h1]>
        <Function test_r4_audit_span_not_narrower_than_legacy[indent_h2]>
        <Function test_r4_audit_span_not_narrower_than_legacy[indent_h3]>
        <Function test_r4_audit_span_not_narrower_than_legacy[h4]>
        <Function test_r4_flat_ledger_shape_does_not_false_reject>
        <Function test_r4_codex2_high1_audit_span_terminators[bare_h3]>
        <Function test_r4_codex2_high1_audit_span_terminators[bare_h2]>
        <Function test_r4_codex2_high1_audit_span_terminators[highlight_fake_h2]>
        <Function test_r4_codex2_high1_audit_span_terminators[highlight_fake_seed]>
        <Function test_r4_codex2_high2_resolver_no_silent_skip>
        <Function test_r4_codex2_high3_derived_rows_must_be_listed>
        <Function test_r4_codex2_high4_int_field_accepts_legacy_string[int]>
        <Function test_r4_codex2_high4_int_field_accepts_legacy_string[str]>
        <Function test_r4_codex2_high4_int_field_accepts_legacy_string[str_spaced]>
        <Function test_r4_codex2_high4_int_field_accepts_legacy_string[float_str]>
